26713	0.00097595411352813
26714	0.00097594526596367
26715	0.00097593641839921
26716	0.00097592757083476
26717	0.00097591889789328
26718	0.0009759099339135
26719	0.0009759011445567
26720	0.00097589229699224
26721	0.00097588339122012
26722	0.00097587483469397
26723	0.00097586587071419
26724	0.00097585737239569
26725	0.00097584864124656
26726	0.00097583996830508
26727	0.00097583106253296
26728	0.00097582233138382
26729	0.00097581348381937
26730	0.00097580486908555
26731	0.00097579584689811
26732	0.00097578717395663
26733	0.00097577820997685
26734	0.00097576959524304
26735	0.00097576051484793
26736	0.00097575190011412
26737	0.00097574281971902
26738	0.00097573408856988
26739	0.00097572524100542
26740	0.00097571656806394
26741	0.00097570760408416
26742	0.00097569869831204
26743	0.00097568985074759
26744	0.00097568106139079
26745	0.00097567203920335
26746	0.00097566342446953
26747	0.00097565475152805
26748	0.00097564555471763
26749	0.00097563688177615
26750	0.00097562785958871
26751	0.00097561936127022
26752	0.00097561028087512
26753	0.00097560143331066
26754	0.00097559264395386
26755	0.00097558408742771
26756	0.00097557506524026
26757	0.00097556633409113
26758	0.00097555707907304
26759	0.0009755483479239
26760	0.00097553944215178
26761	0.00097553071100265
26762	0.00097552174702287
26763	0.00097551313228905
26764	0.00097550393547863
26765	0.00097549532074481
26766	0.00097548635676503
26767	0.00097547762561589
26768	0.00097546895267442
26769	0.00097545981407166
26770	0.00097545114113018
26771	0.00097544223535806
26772	0.0009754333877936
26773	0.00097542454022914
26774	0.00097541557624936
26775	0.00097540661226958
26776	0.00097539799753577
26777	0.00097538880072534
26778	0.0009753800695762
26779	0.00097537122201174
26780	0.0009753621998243
26781	0.00097535341046751
26782	0.00097534485394135
26783	0.00097533583175391
26784	0.00097532727522776
26785	0.00097531802020967
26786	0.00097530928906053
26787	0.00097530032508075
26788	0.00097529159393162
26789	0.00097528274636716
26790	0.00097527401521802
26791	0.00097526505123824
26792	0.0009752560290508
26793	0.00097524729790166
26794	0.0009752384503372
26795	0.0009752296609804
26796	0.00097522075520828
26797	0.00097521190764382
26798	0.00097520288545638
26799	0.00097519421251491
26800	0.00097518542315811
26801	0.00097517645917833
26802	0.00097516749519855
26803	0.00097515876404941
26804	0.00097514980006963
26805	0.00097514106892049
26806	0.00097513245418668
26807	0.00097512337379158
26808	0.00097511440981179
26809	0.00097510567866266
26810	0.00097509700572118
26811	0.00097508798353374
26812	0.00097507948521525
26813	0.00097507075406611
26814	0.00097506184829399
26815	0.00097505340818316
26816	0.00097504490986466
26817	0.00097503635333851
26818	0.00097502768039703
26819	0.00097501889104024
26820	0.00097501033451408
26821	0.00097500171978027
26822	0.00097499310504645
26823	0.00097498443210497
26824	0.00097497581737116
26825	0.00097496726084501
26826	0.00097495876252651
26827	0.00097495003137738
26828	0.00097494141664356
26829	0.00097493268549442
26830	0.00097492395434529
26831	0.00097491539781913
26832	0.0009749069577083
26833	0.0009748981683515
26834	0.00097488949541003
26835	0.00097488088067621
26836	0.00097487214952707
26837	0.00097486336017027
26838	0.0009748549782671
26839	0.00097484653815627
26840	0.00097483734134585
26841	0.00097482884302735
26842	0.00097482017008588
26843	0.00097481138072908
26844	0.00097480294061825
26845	0.00097479420946911
26846	0.00097478547831997
26847	0.0009747768053785
26848	0.00097476830706
26849	0.00097475980874151
26850	0.00097475113580003
26851	0.00097474252106622
26852	0.00097473396454006
26853	0.00097472500056028
26854	0.00097471650224179
26855	0.00097470794571564
26856	0.0009746992145665
26857	0.00097469077445567
26858	0.00097468227613717
26859	0.0009746736031957
26860	0.00097466504666954
26861	0.00097465654835105
26862	0.00097464770078659
26863	0.00097463896963745
26864	0.00097463047131896
26865	0.00097462197300047
26866	0.00097461324185133
26867	0.00097460433607921
26868	0.0009745960123837
26869	0.00097458728123456
26870	0.00097457855008543
26871	0.00097457005176693
26872	0.00097456132061779
26873	0.00097455258946866
26874	0.00097454397473484
26875	0.00097453547641635
26876	0.00097452674526721
26877	0.00097451824694872
26878	0.00097450951579958
26879	0.00097450078465044
26880	0.00097449234453961
26881	0.00097448378801346
26882	0.00097447505686432
26883	0.00097446655854583
26884	0.00097445788560435
26885	0.00097444909624755
26886	0.00097444059792906
26887	0.00097443198319525
26888	0.00097442336846143
26889	0.00097441440448165
26890	0.00097440590616316
26891	0.00097439746605232
26892	0.00097438890952617
26893	0.000974380527623
26894	0.0009743720293045
26895	0.0009743629489094
26896	0.00097435445059091
26897	0.00097434595227242
26898	0.00097433722112328
26899	0.00097432878101245
26900	0.00097431987524033
26901	0.00097431143512949
26902	0.00097430258756503
26903	0.00097429403103888
26904	0.00097428559092805
26905	0.00097427662694827
26906	0.00097426783759147
26907	0.00097425939748064
26908	0.00097425060812384
26909	0.00097424205159768
26910	0.00097423349507153
26911	0.00097422482213005
26912	0.00097421614918858
26913	0.00097420759266242
26914	0.00097419909434393
26915	0.00097419042140245
26916	0.00097418174846098
26917	0.00097417319193482
26918	0.00097416440257803
26919	0.00097415590425953
26920	0.0009741474641487
26921	0.00097413873299956
26922	0.00097412994364277
26923	0.00097412115428597
26924	0.00097411265596747
26925	0.000974103983026
26926	0.00097409542649984
26927	0.00097408692818135
26928	0.00097407802240923
26929	0.00097406946588308
26930	0.00097406131681055
26931	0.00097405293490738
26932	0.00097404466941953
26933	0.00097403640393168
26934	0.00097402767278254
26935	0.00097401929087937
26936	0.0009740109089762
26937	0.00097400275990367
26938	0.00097399426158518
26939	0.00097398576326668
26940	0.00097397738136351
26941	0.00097396894125268
26942	0.00097396055934951
26943	0.00097395235206932
26944	0.00097394385375082
26945	0.00097393523901701
26946	0.00097392679890618
26947	0.00097391847521067
26948	0.00097390997689217
26949	0.00097390171140432
26950	0.00097389321308583
26951	0.000973884772975
26952	0.0009738762746565
26953	0.00097386812558398
26954	0.00097385956905782
26955	0.00097385130356997
26956	0.00097384257242084
26957	0.00097383395768702
26958	0.00097382569219917
26959	0.00097381748491898
26960	0.00097380916122347
26961	0.0009738007793203
26962	0.00097379204817116
26963	0.00097378378268331
26964	0.00097377534257248
26965	0.00097376707708463
26966	0.0009737586369738
26967	0.00097374996403232
26968	0.00097374187316746
26969	0.00097373354947194
26970	0.00097372505115345
26971	0.00097371672745794
26972	0.00097370852017775
26973	0.00097370008006692
26974	0.0009736914653331
26975	0.00097368319984525
26976	0.00097367470152676
26977	0.00097366620320827
26978	0.00097365770488977
26979	0.0009736493229866
26980	0.00097364094108343
26981	0.00097363267559558
26982	0.00097362441010773
26983	0.00097361614461988
26984	0.00097360735526308
26985	0.00097359897335991
26986	0.00097359076607972
26987	0.00097358203493059
26988	0.0009735738276504
26989	0.00097356544574723
26990	0.00097355665639043
26991	0.0009735485073179
26992	0.00097354024183005
26993	0.00097353185992688
26994	0.00097352365264669
26995	0.00097351521253586
26996	0.00097350671421736
26997	0.00097349804127589
26998	0.00097348977578804
26999	0.00097348156850785
27000	0.00097347307018936
27001	0.00097346439724788
27002	0.00097345642279834
27003	0.00097344792447984
27004	0.00097343954257667
27005	0.00097343133529648
27006	0.00097342272056267
27007	0.00097341404762119
27008	0.00097340578213334
27009	0.00097339751664549
27010	0.00097338907653466
27011	0.00097338063642383
27012	0.00097337213810533
27013	0.00097336363978684
27014	0.00097335543250665
27015	0.00097334710881114
27016	0.00097333866870031
27017	0.00097333017038181
27018	0.00097332149744034
27019	0.00097331329016015
27020	0.00097330479184166
27021	0.00097329652635381
27022	0.00097328843548894
27023	0.00097327952971682
27024	0.00097327143885195
27025	0.00097326311515644
27026	0.00097325467504561
27027	0.00097324617672712
27028	0.00097323779482394
27029	0.00097322929650545
27030	0.00097322085639462
27031	0.00097321259090677
27032	0.00097320426721126
27033	0.00097319547785446
27034	0.00097318715415895
27035	0.00097317871404812
27036	0.00097317050676793
27037	0.00097316224128008
27038	0.00097315368475392
27039	0.00097314518643543
27040	0.00097313668811694
27041	0.00097312848083675
27042	0.0009731202153489
27043	0.00097311171703041
27044	0.00097310345154256
27045	0.00097309506963938
27046	0.00097308639669791
27047	0.0009730780730024
27048	0.0009730695746839
27049	0.00097306130919605
27050	0.00097305286908522
27051	0.00097304466180503
27052	0.00097303616348654
27053	0.00097302766516805
27054	0.0009730193996802
27055	0.00097301113419235
27056	0.00097300263587385
27057	0.00097299402114004
27058	0.00097298575565219
27059	0.00097297702450305
27060	0.00097296887543052
27061	0.00097296055173501
27062	0.0009729519370012
27063	0.00097294338047504
27064	0.00097293523140252
27065	0.00097292696591467
27066	0.00097291823476553
27067	0.00097291014390066
27068	0.00097290182020515
27069	0.00097289291443303
27070	0.00097288493998349
27071	0.00097287684911862
27072	0.00097286852542311
27073	0.0009728604927659
27074	0.0009728524601087
27075	0.00097284419462085
27076	0.000972835929133
27077	0.00097282778006047
27078	0.00097281974740326
27079	0.00097281130729243
27080	0.00097280298359692
27081	0.00097279500914738
27082	0.0009727866272442
27083	0.000972778594587
27084	0.00097277056192979
27085	0.00097276241285726
27086	0.00097275397274643
27087	0.00097274594008923
27088	0.00097273790743202
27089	0.00097272935090587
27090	0.00097272120183334
27091	0.00097271316917613
27092	0.0009727047290653
27093	0.00097269669640809
27094	0.00097268866375089
27095	0.00097268034005538
27096	0.00097267224919051
27097	0.00097266404191032
27098	0.00097265600925311
27099	0.00097264774376526
27100	0.00097263930365443
27101	0.00097263132920489
27102	0.00097262306371704
27103	0.00097261485643685
27104	0.00097260676557198
27105	0.00097259844187647
27106	0.00097259052563459
27107	0.00097258255118504
27108	0.00097257446032017
27109	0.00097256584558636
27110	0.00097255763830617
27111	0.00097254972206429
27112	0.00097254145657644
27113	0.00097253336571157
27114	0.00097252533305436
27115	0.00097251683473587
27116	0.00097250886028633
27117	0.00097250082762912
27118	0.00097249279497191
27119	0.00097248441306874
27120	0.00097247620578855
27121	0.0009724679403007
27122	0.00097245961660519
27123	0.00097245158394799
27124	0.00097244349308312
27125	0.00097243528580293
27126	0.00097242707852274
27127	0.00097241892945021
27128	0.00097241066396236
27129	0.00097240268951282
27130	0.00097239459864795
27131	0.0009723860421218
27132	0.00097237783484161
27133	0.00097236956935376
27134	0.00097236153669655
27135	0.0009723532712087
27136	0.00097234529675916
27137	0.00097233714768663
27138	0.0009723287075758
27139	0.00097232067491859
27140	0.00097231264226139
27141	0.00097230460960418
27142	0.00097229605307803
27143	0.00097228796221316
27144	0.00097227981314063
27145	0.0009722716640681
27146	0.00097226339858025
27147	0.00097225548233837
27148	0.0009722471004352
27149	0.00097223895136267
27150	0.00097223080229014
27151	0.00097222288604826
27152	0.00097221438772976
27153	0.00097220641328022
27154	0.00097219820600003
27155	0.00097218970768154
27156	0.00097218179143965
27157	0.00097217387519777
27158	0.00097216560970992
27159	0.00097215746063739
27160	0.00097214942798018
27161	0.00097214127890766
27162	0.00097213289700449
27163	0.00097212474793196
27164	0.00097211659885943
27165	0.00097210833337158
27166	0.00097210047533736
27167	0.00097209226805717
27168	0.000972083886154
27169	0.00097207579528913
27170	0.00097206782083958
27171	0.00097205978818238
27172	0.00097205134807155
27173	0.0009720430825837
27174	0.00097203493351117
27175	0.00097202678443864
27176	0.00097201869357377
27177	0.00097201048629358
27178	0.00097200233722106
27179	0.00097199412994087
27180	0.00097198609728366
27181	0.00097197789000347
27182	0.00097196991555393
27183	0.00097196147544309
27184	0.00097195315174758
27185	0.00097194500267506
27186	0.00097193685360253
27187	0.00097192876273766
27188	0.00097192055545747
27189	0.00097191269742325
27190	0.0009719041408971
27191	0.00097189616644755
27192	0.00097188795916736
27193	0.00097187992651016
27194	0.00097187142819166
27195	0.00097186339553446
27196	0.00097185501363128
27197	0.00097184703918174
27198	0.00097183877369389
27199	0.00097183068282902
27200	0.00097182253375649
27201	0.00097181426826864
27202	0.00097180623561144
27203	0.00097179808653891
27204	0.0009717900538817
27205	0.00097178161377087
27206	0.00097177358111367
27207	0.00097176514100283
27208	0.00097175722476095
27209	0.0009717489592731
27210	0.00097174098482355
27211	0.00097173277754337
27212	0.0009717246866785
27213	0.00097171636298299
27214	0.00097170827211812
27215	0.00097169983200729
27216	0.00097169168293476
27217	0.00097168353386223
27218	0.00097167550120503
27219	0.00097166711930186
27220	0.00097165908664465
27221	0.00097165105398744
27222	0.00097164278849959
27223	0.00097163481405005
27224	0.00097162672318518
27225	0.00097161822486669
27226	0.00097160978475586
27227	0.00097160175209865
27228	0.00097159354481846
27229	0.00097158557036892
27230	0.00097157707205042
27231	0.00097156886477023
27232	0.00097156071569771
27233	0.00097155256662518
27234	0.00097154441755265
27235	0.00097153626848012
27236	0.00097152817761526
27237	0.00097151973750442
27238	0.00097151170484722
27239	0.00097150343935937
27240	0.00097149540670216
27241	0.00097148719942197
27242	0.00097147916676477
27243	0.00097147084306926
27244	0.00097146281041205
27245	0.0009714545449242
27246	0.00097144662868232
27247	0.00097143813036382
27248	0.00097143003949896
27249	0.00097142177401111
27250	0.00097141368314624
27251	0.00097140553407371
27252	0.00097139732679352
27253	0.00097138941055164
27254	0.0009713809704408
27255	0.00097137299599126
27256	0.00097136478871107
27257	0.0009713566978462
27258	0.00097134825773537
27259	0.00097134039970115
27260	0.00097133195959032
27261	0.00097132392693311
27262	0.00097131566144526
27263	0.00097130762878805
27264	0.0009712993633002
27265	0.000971291330643
27266	0.00097128294873983
27267	0.00097127485787496
27268	0.00097126641776413
27269	0.00097125838510692
27270	0.00097125023603439
27271	0.00097124226158485
27272	0.00097123376326635
27273	0.00097122555598617
27274	0.00097121752332896
27275	0.00097120925784111
27276	0.00097120128339157
27277	0.00097119313431904
27278	0.00097118492703885
27279	0.00097117642872036
27280	0.00097116839606315
27281	0.00097116036340594
27282	0.00097115227254108
27283	0.00097114429809153
27284	0.00097113579977304
