23905	0.0010043602669612
23906	0.001004348276183
23907	0.0010043368674815
23908	0.0010043241782114
23909	0.0010043128859252
23910	0.001004300895147
23911	0.0010042889043689
23912	0.0010042769135907
23913	0.0010042652720585
23914	0.0010042532812804
23915	0.0010042412905023
23916	0.0010042297653854
23917	0.0010042181238532
23918	0.0010042054345831
23919	0.0010041939094663
23920	0.0010041820351034
23921	0.0010041703935713
23922	0.0010041580535471
23923	0.0010041462955996
23924	0.0010041343048215
23925	0.0010041219647974
23926	0.0010041104396805
23927	0.0010040982160717
23928	0.0010040865745395
23929	0.0010040741181001
23930	0.0010040630586445
23931	0.0010040508350357
23932	0.0010040393099189
23933	0.0010040267370641
23934	0.0010040152119473
23935	0.0010040033375844
23936	0.0010039913468063
23937	0.0010039795888588
23938	0.0010039678309113
23939	0.0010039558401331
23940	0.0010039437329397
23941	0.0010039319749922
23942	0.0010039205662906
23943	0.0010039079934359
23944	0.001003896468319
23945	0.0010038847103715
23946	0.0010038731852546
23947	0.0010038607288152
23948	0.0010038488544524
23949	0.0010038369800895
23950	0.001003825222142
23951	0.0010038134641945
23952	0.0010038019390777
23953	0.0010037899482995
23954	0.0010037778411061
23955	0.0010037656174973
23956	0.0010037540923804
23957	0.0010037426836789
23958	0.0010037297615781
23959	0.0010037184692919
23960	0.0010037063620985
23961	0.001003694604151
23962	0.0010036826133728
23963	0.0010036710882559
23964	0.0010036590974778
23965	0.0010036467574537
23966	0.0010036353487521
23967	0.0010036239400506
23968	0.0010036111343652
23969	0.0010035997256637
23970	0.0010035876184702
23971	0.0010035758605227
23972	0.0010035636369139
23973	0.0010035525774583
23974	0.0010035408195108
23975	0.0010035288287327
23976	0.0010035176528618
23977	0.0010035068262368
23978	0.0010034948354587
23979	0.0010034835431725
23980	0.0010034720180556
23981	0.0010034609586
23982	0.0010034490842372
23983	0.0010034379083663
23984	0.0010034263832495
23985	0.0010034149745479
23986	0.0010034029837698
23987	0.0010033921571448
23988	0.0010033808648586
23989	0.0010033691069111
23990	0.0010033574653789
23991	0.001003346289508
23992	0.0010033349972218
23993	0.0010033228900284
23994	0.0010033121798187
23995	0.0010033003054559
23996	0.0010032890131697
23997	0.0010032773716375
23998	0.0010032664285973
23999	0.0010032545542344
24000	0.0010032426798716
24001	0.001003231620416
24002	0.0010032205609605
24003	0.001003208453767
24004	0.0010031971614808
24005	0.0010031857527792
24006	0.001003174460493
24007	0.0010031624697149
24008	0.0010031515266746
24009	0.0010031398851424
24010	0.0010031284764409
24011	0.0010031168349087
24012	0.0010031061246991
24013	0.0010030936682597
24014	0.0010030828416348
24015	0.0010030712001026
24016	0.0010030602570623
24017	0.0010030482662842
24018	0.0010030370904133
24019	0.0010030255652964
24020	0.0010030142730102
24021	0.0010030027478933
24022	0.0010029908735305
24023	0.0010029796976596
24024	0.0010029682889581
24025	0.0010029568802565
24026	0.0010029452387244
24027	0.0010029344120994
24028	0.001002922304906
24029	0.0010029108962044
24030	0.0010028993710876
24031	0.001002888311632
24032	0.0010028770193458
24033	0.0010028652613983
24034	0.001002853969112
24035	0.0010028426768258
24036	0.0010028310352936
24037	0.0010028198594227
24038	0.0010028079850599
24039	0.001002796809189
24040	0.0010027851676568
24041	0.0010027743410319
24042	0.0010027626994997
24043	0.0010027515236288
24044	0.0010027395328507
24045	0.0010027283569798
24046	0.0010027168318629
24047	0.0010027057724074
24048	0.0010026937816292
24049	0.001002682489343
24050	0.0010026709642261
24051	0.0010026597883552
24052	0.001002648496069
24053	0.0010026372037828
24054	0.0010026252130046
24055	0.0010026136878878
24056	0.0010026025120169
24057	0.0010025914525613
24058	0.0010025798110291
24059	0.0010025680530816
24060	0.0010025566443801
24061	0.0010025451192632
24062	0.0010025339433923
24063	0.0010025223018602
24064	0.0010025113588199
24065	0.0010024989023805
24066	0.0010024879593402
24067	0.0010024768998846
24068	0.0010024653747678
24069	0.0010024538496509
24070	0.0010024425573647
24071	0.0010024309158325
24072	0.0010024198563769
24073	0.0010024079820141
24074	0.0010023969225585
24075	0.001002385164611
24076	0.0010023741051555
24077	0.0010023625800386
24078	0.0010023511713371
24079	0.0010023398790509
24080	0.0010023285867646
24081	0.0010023165959865
24082	0.0010023055365309
24083	0.0010022938949987
24084	0.0010022826027125
24085	0.0010022714268416
24086	0.0010022599017248
24087	0.0010022483766079
24088	0.0010022367350757
24089	0.0010022256756201
24090	0.0010022142669186
24091	0.0010022020433098
24092	0.0010021911002696
24093	0.001002179691568
24094	0.0010021683992818
24095	0.0010021566413343
24096	0.0010021448833868
24097	0.0010021338239312
24098	0.0010021219495684
24099	0.0010021108901128
24100	0.001002099364996
24101	0.0010020881891251
24102	0.0010020763147622
24103	0.001002065371722
24104	0.0010020537301898
24105	0.0010020424379036
24106	0.001002031029202
24107	0.0010020195040852
24108	0.001002007862553
24109	0.0010019968030974
24110	0.0010019850451499
24111	0.0010019743349403
24112	0.0010019623441622
24113	0.0010019512847066
24114	0.0010019396431744
24115	0.0010019283508882
24116	0.001001917058602
24117	0.0010019051842391
24118	0.0010018936591223
24119	0.0010018829489127
24120	0.0010018709581345
24121	0.0010018600150943
24122	0.0010018487228081
24123	0.0010018371976912
24124	0.0010018253233284
24125	0.0010018143802881
24126	0.0010018026223406
24127	0.0010017912136391
24128	0.0010017793392763
24129	0.001001768745482
24130	0.0010017569875345
24131	0.0010017461609095
24132	0.0010017348686233
24133	0.0010017231106758
24134	0.0010017120512202
24135	0.0010017006425187
24136	0.0010016900487244
24137	0.0010016786400229
24138	0.0010016679298133
24139	0.0010016560554504
24140	0.0010016448795795
24141	0.0010016337037086
24142	0.0010016231099144
24143	0.0010016114683822
24144	0.001001600176096
24145	0.0010015890002251
24146	0.0010015781736001
24147	0.0010015668813139
24148	0.0010015558218583
24149	0.0010015440639108
24150	0.0010015331208706
24151	0.0010015218285844
24152	0.0010015111183748
24153	0.0010014997096732
24154	0.001001488766633
24155	0.0010014771251008
24156	0.0010014662984759
24157	0.0010014548897743
24158	0.0010014438303187
24159	0.0010014327708632
24160	0.001001421129331
24161	0.0010014099534601
24162	0.0010013993596658
24163	0.0010013877181336
24164	0.0010013771243393
24165	0.0010013651335612
24166	0.0010013541905209
24167	0.00100134301465
24168	0.0010013321880251
24169	0.0010013206629083
24170	0.001001309370622
24171	0.0010012981947511
24172	0.0010012872517109
24173	0.00100127607584
24174	0.0010012646671385
24175	0.0010012536076829
24176	0.0010012425482273
24177	0.0010012313723564
24178	0.0010012198472396
24179	0.0010012086713687
24180	0.0010011974954978
24181	0.0010011865524575
24182	0.0010011750273407
24183	0.0010011639678851
24184	0.0010011529084295
24185	0.0010011416161433
24186	0.0010011299746111
24187	0.0010011191479862
24188	0.0010011080885306
24189	0.0010010972619057
24190	0.0010010857367888
24191	0.0010010744445026
24192	0.0010010630358011
24193	0.0010010520927608
24194	0.0010010410333052
24195	0.0010010298574343
24196	0.0010010187979788
24197	0.0010010073892772
24198	0.0010009963298216
24199	0.0010009852703661
24200	0.0010009738616645
24201	0.0010009631514549
24202	0.0010009516263381
24203	0.0010009404504672
24204	0.001000929158181
24205	0.001000918331556
24206	0.0010009069228545
24207	0.0010008963290602
24208	0.001000884338282
24209	0.0010008735116571
24210	0.0010008621029556
24211	0.0010008512763306
24212	0.0010008397512138
24213	0.0010008285753429
24214	0.001000817399472
24215	0.0010008064564317
24216	0.0010007950477302
24217	0.00100078410469
24218	0.0010007728124037
24219	0.0010007615201175
24220	0.0010007506934926
24221	0.0010007385862991
24222	0.0010007278760895
24223	0.0010007163509727
24224	0.0010007057571784
24225	0.0010006941156462
24226	0.0010006834054366
24227	0.0010006718803197
24228	0.0010006609372795
24229	0.0010006499942392
24230	0.001000638701953
24231	0.0010006269440055
24232	0.0010006161173806
24233	0.0010006051743403
24234	0.0010005941148847
24235	0.0010005825897679
24236	0.0010005715303123
24237	0.0010005602380261
24238	0.0010005495278165
24239	0.0010005382355303
24240	0.00100052729249
24241	0.0010005155345425
24242	0.0010005045915022
24243	0.001000493299216
24244	0.0010004824725911
24245	0.0010004710638896
24246	0.0010004598880187
24247	0.0010004488285631
24248	0.0010004381183535
24249	0.0010004265932366
24250	0.0010004155337811
24251	0.0010004042414948
24252	0.0010003928327933
24253	0.0010003815405071
24254	0.0010003708302975
24255	0.0010003591887653
24256	0.0010003483621404
24257	0.0010003371862695
24258	0.0010003263596445
24259	0.001000314950943
24260	0.0010003038914874
24261	0.0010002924827859
24262	0.001000280957669
24263	0.0010002695489675
24264	0.0010002588387579
24265	0.001000247662887
24266	0.0010002369526774
24267	0.0010002251947299
24268	0.0010002139024436
24269	0.0010002034250647
24270	0.0010001915507019
24271	0.0010001808404922
24272	0.0010001689661294
24273	0.0010001580230892
24274	0.0010001469636336
24275	0.0010001357877627
24276	0.0010001247283071
24277	0.0010001134360209
24278	0.0010001023765653
24279	0.0010000915499404
24280	0.0010000799084082
24281	0.0010000690817833
24282	0.0010000573238358
24283	0.0010000466136262
24284	0.00100003532134
24285	0.0010000243782997
24286	0.0010000127367675
24287	0.0010000020265579
24288	0.00099999085068703
24289	0.00099997990764678
24290	0.00099996849894524
24291	0.00099995778873563
24292	0.0009999459143728
24293	0.00099993497133255
24294	0.00099992356263101
24295	0.00099991238676012
24296	0.00099990144371986
24297	0.00099989026784897
24298	0.00099987885914743
24299	0.00099986838176847
24300	0.00099985697306693
24301	0.00099984603002667
24302	0.00099983462132514
24303	0.00099982332903892
24304	0.0009998120367527
24305	0.00099980097729713
24306	0.00099978991784155
24307	0.00099977874197066
24308	0.00099976744968444
24309	0.00099975639022887
24310	0.00099974544718862
24311	0.00099973427131772
24312	0.00099972286261618
24313	0.00099971157032996
24314	0.00099970027804375
24315	0.0009996893350035
24316	0.00099967839196324
24317	0.00099966651760042
24318	0.00099965580739081
24319	0.00099964498076588
24320	0.00099963345564902
24321	0.00099962227977812
24322	0.00099961110390723
24323	0.00099959957879037
24324	0.00099958851933479
24325	0.0009995773434639
24326	0.00099956605117768
24327	0.00099955510813743
24328	0.00099954439792782
24329	0.00099953298922628
24330	0.00099952181335539
24331	0.00099951075389981
24332	0.00099949957802892
24333	0.0009994882857427
24334	0.00099947699345648
24335	0.00099946593400091
24336	0.00099945487454534
24337	0.00099944323301315
24338	0.00099943263921887
24339	0.00099942123051733
24340	0.00099941028747708
24341	0.00099939946085215
24342	0.00099938816856593
24343	0.00099937699269503
24344	0.00099936523474753
24345	0.0009993544081226
24346	0.00099934288300574
24347	0.00099933193996549
24348	0.00099932088050991
24349	0.00099930947180837
24350	0.00099929887801409
24351	0.00099928735289723
24352	0.0009992765262723
24353	0.00099926511757076
24354	0.00099925347603858
24355	0.00099924253299832
24356	0.00099923147354275
24357	0.0009992205305025
24358	0.00099920912180096
24359	0.00099919806234539
24360	0.00099918700288981
24361	0.00099917559418827
24362	0.00099916488397866
24363	0.00099915370810777
24364	0.0009991426486522
24365	0.00099913123995066
24366	0.00099911994766444
24367	0.00099910900462419
24368	0.00099909771233797
24369	0.0009990866528824
24370	0.00099907559342682
24371	0.00099906441755593
24372	0.00099905382376164
24373	0.00099904183298349
24374	0.0009990306571126
24375	0.00099901994690299
24376	0.00099900853820145
24377	0.0009989975951612
24378	0.00099898607004434
24379	0.00099897489417344
24380	0.00099896395113319
24381	0.00099895265884697
24382	0.00099894194863737
24383	0.00099893019068986
24384	0.00099891913123429
24385	0.00099890818819404
24386	0.0009988967794925
24387	0.00099888618569821
24388	0.00099887500982732
24389	0.00099886348471045
24390	0.00099885230883956
24391	0.00099884124938399
24392	0.00099882995709777
24393	0.0009988188976422
24394	0.0009988077217713
24395	0.00099879689514637
24396	0.00099878537002951
24397	0.00099877454340458
24398	0.00099876360036433
24399	0.00099875242449343
24400	0.00099874078296125
24401	0.00099872960709035
24402	0.00099871878046542
24403	0.00099870772100985
24404	0.0009986967779696
24405	0.00099868513643742
24406	0.00099867396056652
24407	0.00099866301752627
24408	0.00099865184165537
24409	0.0009986407821998
24410	0.00099862948991358
24411	0.0009986188961193
24412	0.00099860713817179
24413	0.00099859607871622
24414	0.00099858525209129
24415	0.00099857407622039
24416	0.0009985629003495
24417	0.00099855149164796
24418	0.00099854019936174
24419	0.0009985298383981
24420	0.00099851842969656
24421	0.00099850725382566
24422	0.0009984957287088
24423	0.00099848455283791
24424	0.00099847407545894
24425	0.0009984626667574
24426	0.00099845160730183
24427	0.00099843996576965
24428	0.00099842867348343
24429	0.00099841807968915
24430	0.00099840643815696
24431	0.00099839572794735
24432	0.00099838431924582
24433	0.00099837314337492
24434	0.00099836243316531
24435	0.00099835079163313
24436	0.00099834031425416
24437	0.00099832867272198
24438	0.0009983170311898
24439	0.00099830632098019
24440	0.0009982951451093
24441	0.00099828443489969
24442	0.00099827279336751
24443	0.00099826150108129
24444	0.000998250907287
24445	0.00099823973141611
24446	0.00099822878837585
24447	0.00099821726325899
24448	0.00099820597097278
24449	0.00099819502793252
24450	0.00099818408489227
24451	0.00099817279260606
24452	0.00099816161673516
24453	0.00099815055727959
24454	0.00099813914857805
24455	0.0009981282055378
24456	0.00099811737891287
24457	0.00099810631945729
24458	0.00099809502717108
24459	0.00099808350205421
24460	0.00099807255901396
24461	0.00099806138314307
24462	0.00099805055651814
24463	0.00099803972989321
24464	0.00099802785553038
24465	0.00099801679607481
24466	0.0009980060858652
24467	0.00099799479357898
24468	0.00099798385053873
24469	0.00099797220900655
24470	0.00099796173162758
24471	0.00099795032292604
24472	0.00099793914705515
24473	0.00099792808759958
24474	0.00099791679531336
24475	0.00099790585227311
24476	0.00099789444357157
24477	0.00099788315128535
24478	0.00099787232466042
24479	0.00099786161445081
24480	0.00099785008933395
24481	0.00099783879704773
24482	0.00099782762117684
24483	0.00099781691096723
24484	0.00099780550226569
24485	0.0009977943263948
24486	0.0009977831505239
24487	0.00099777185823768
24488	0.0009977612644434
24489	0.00099774985574186
24490	0.00099773891270161
24491	0.00099772762041539
24492	0.00099771621171385
24493	0.00099770538508892
24494	0.00099769444204867
24495	0.00099768361542374
24496	0.0009976722067222
24497	0.0009976604487747
24498	0.00099764985498041
24499	0.00099763879552484
24500	0.00099762796889991
24501	0.0009976162109524
24502	0.00099760550074279
24503	0.00099759420845658
24504	0.000997583149001
24505	0.00099757232237607
24506	0.00099756079725921
24507	0.00099754985421896
24508	0.00099753914400935
24509	0.00099752796813846
24510	0.00099751725792885
24511	0.00099750654771924
24512	0.00099749537184834
24513	0.00099748431239277
24514	0.00099747348576784
24515	0.00099746277555823
24516	0.00099745171610266
24517	0.00099744112230837
24518	0.00099742971360683
24519	0.00099741900339723
24520	0.00099740782752633
24521	0.00099739758297801
24522	0.00099738652352244
24523	0.00099737499840558
24524	0.00099736440461129
24525	0.00099735334515572
24526	0.00099734228570014
24527	0.0009973319247365
24528	0.00099732028320432
